   1              	# 1 "Common_WinARM/src/Startup.S"
 261              	    .extern Undef_Handler
 262              	    .extern SWI_Handler
 263              	    .extern PAbt_Handler
 264              	    .extern DAbt_Handler
 265              	    .extern IRQ_Handler
 266              	    .extern FIQ_Handler
 267              	
 268              	
 269              	// Exception Vectors
 270              	// Mapped to Address 0.
 271              	// Absolute addressing mode must be used.
 272              	
 273 0000 18F09FE5 	    __Vectors:        LDR     PC,Reset_Addr
 274 0004 18F09FE5 	    LDR     PC,Undef_Addr
 275 0008 18F09FE5 	    LDR     PC,SWI_Addr
 276 000c 18F09FE5 	    LDR     PC,PAbt_Addr
 277 0010 18F09FE5 	    LDR     PC,DAbt_Addr
 278 0014 0000A0E1 	    NOP                            /* Reserved Vector */
 279              	//                LDR     PC,IRQ_Addr
 280              	//                LDR     PC,[PC, #-0x0FF0]      /* Vector from VicVectAddr */
 281 0018 18F09FE5 	    LDR     PC,IRQ_Wrapper_Addr
 282 001c 18F09FE5 	    LDR     PC,FIQ_Addr
 283              	
 284 0020 00000000 	Reset_Addr:       .word     Reset_Handler
 285 0024 40000000 	Undef_Addr:       .word     Undef_Handler
 286              	// SWI_Addr:         .word     SWI_Handler
 287              	// SWI_Wrapper_Addr: .word     SWI_Wrapper
 288 0028 00000000 	SWI_Addr:         .word     SoftwareInterrupt      /* in swi_handler.S */
 289 002c 44000000 	PAbt_Addr:        .word     PAbt_Handler
 290 0030 48000000 	DAbt_Addr:        .word     DAbt_Handler
 291 0034 00000000 	    .word     0                      /* Reserved Address */
 292              	// IRQ_Addr:         .word     __IRQ_Handler
 293 0038 00000000 	IRQ_Wrapper_Addr: .word    __IRQ_Wrapper
 294 003c 4C000000 	FIQ_Addr:         .word     FIQ_Handler
 295              	
 296 0040 FEFFFFEA 	Undef_Handler:  B       Undef_Handler
 297              	    /* SWI_Handler:    B       SWI_Handler */
 298 0044 FEFFFFEA 	PAbt_Handler:   B       PAbt_Handler
 299 0048 FEFFFFEA 	DAbt_Handler:   B       DAbt_Handler
 300              	    /* IRQ_Handler:    B       IRQ_Handler */
 301 004c FEFFFFEA 	FIQ_Handler:    B       FIQ_Handler
 302              	
 304              	
 305              	
 306              	
 307              	    .arm
 308              	    .section .init, "ax"
 309              	
 310              	    .if (VECTREMAPPED)
 311              	    /* mthomas: Dummy used during startup - mind the nops since the
 312              	       flash-utility will overwrite the "reserved vector"-address
 313              	       with the checksum */
 314              	    B Reset_Handler
 315              	    NOP
 316              	    NOP
 317              	    NOP
 318              	    NOP
 319              	    NOP  /* Reserved Address */
 320              	    NOP
 321              	    NOP
 322              	    .endif
 323              	
 324              	    .arm
 325              	    .section .init, "ax"
 326              	    .global __startup
 327              	    .func __startup
 328              	__startup:
 329              	
 330              	Reset_Handler:
 331              	
 332              	    .if (VPBDIV_SETUP)
 333 0000 28019FE5 	    LDR     R0, =VPBDIV
 334 0004 0010A0E3 	                 LDR     R1, =VPBDIV_Val
 335 0008 001080E5 	                              STR     R1, [R0]
 336              	                              .endif
 337              	
 338              	
 339              	                              .if (PLL_SETUP)
 340 000c 20019FE5 	                              LDR     R0, =PLL_BASE
 341 0010 AA10A0E3 	                                           MOV     R1, #0xAA
 342 0014 5520A0E3 	                                           MOV     R2, #0x55
 343              	
 344              	// Configure and Enable PLL
 345 0018 2430A0E3 	                                           MOV     R3, #PLLCFG_Val
 346 001c 043080E5 	                                           STR     R3, [R0, #PLLCFG_OFS]
 347 0020 0130A0E3 	                                           MOV     R3, #PLLCON_PLLE
 348 0024 003080E5 	                                           STR     R3, [R0, #PLLCON_OFS]
 349 0028 0C1080E5 	                                           STR     R1, [R0, #PLLFEED_OFS]
 350 002c 0C2080E5 	                                           STR     R2, [R0, #PLLFEED_OFS]
 351              	
 352              	// Wait until PLL Locked
 353 0030 083090E5 	                                       PLL_Loop:       LDR     R3, [R0, #PLLSTAT_OFS]
 354 0034 013B13E2 	                                           ANDS    R3, R3, #PLLSTAT_PLOCK
 355 0038 FCFFFF0A 	                                           BEQ     PLL_Loop
 356              	
 357              	// Switch to PLL Clock
 358 003c 0330A0E3 	                                           MOV     R3, #(PLLCON_PLLE | PLLCON_PLLC)
 359 0040 003080E5 	                                           STR     R3, [R0, #PLLCON_OFS]
 360 0044 0C1080E5 	                                           STR     R1, [R0, #PLLFEED_OFS]
 361 0048 0C2080E5 	                                           STR     R2, [R0, #PLLFEED_OFS]
 362              	                                           .endif
 363              	
 364              	
 365              	                                           .if (MAM_SETUP)
 366 004c E4009FE5 	                                           LDR     R0, =MAM_BASE
 367 0050 0410A0E3 	                                                   MOV     R1, #MAMTIM_Val
 368 0054 041080E5 	                                                   STR     R1, [R0, #MAMTIM_OFS]
 369 0058 0210A0E3 	                                                   MOV     R1, #MAMCR_Val
 370 005c 001080E5 	                                                   STR     R1, [R0, #MAMCR_OFS]
 371              	                                                   .endif
 372              	
 373              	
 374              	// Memory Mapping
 375              	                                                   .set MEMMAP, 0xE01FC040  /* Memory Mapping Contr
 376              	
 377              	                                                   .if (REMAP)
 378              	                                                   LDR     R0, =MEMMAP
 379              	                                                           .if     (EXTMEM_MODE)
 380              	                                                           MOV     R1, #3
 381              	                                                           .elseif (RAM_MODE) || (VECTREMAPPED)
 382              	                                                           .print "MEMMAP to 2 on init"
 383              	                                                           MOV     R1, #2
 384              	                                                           .else
 385              	                                                           MOV     R1, #1
 386              	                                                           .endif
 387              	                                                           STR     R1, [R0]
 388              	                                                           .endif
 389              	
 390              	// Setup Stack for each mode
 391 0060 D4009FE5 	                                                           LDR     R0, =Top_Stack
 392              	
 393              	// Enter Undefined Instruction Mode and set its Stack Pointer
 394 0064 DBF021E3 	                                                                   MSR     CPSR_c, #Mode_UND|I_Bit|
 395 0068 00D0A0E1 	                                                                   MOV     SP, R0
 396 006c 800040E2 	                                                                   SUB     R0, R0, #UND_Stack_Size
 397              	
 398              	// Enter Abort Mode and set its Stack Pointer
 399 0070 D7F021E3 	                                                                   MSR     CPSR_c, #Mode_ABT|I_Bit|
 400 0074 00D0A0E1 	                                                                   MOV     SP, R0
 401 0078 800040E2 	                                                                   SUB     R0, R0, #ABT_Stack_Size
 402              	
 403              	// Enter FIQ Mode and set its Stack Pointer
 404 007c D1F021E3 	                                                                   MSR     CPSR_c, #Mode_FIQ|I_Bit|
 405 0080 00D0A0E1 	                                                                   MOV     SP, R0
 406 0084 800040E2 	                                                                   SUB     R0, R0, #FIQ_Stack_Size
 407              	
 408              	// Enter IRQ Mode and set its Stack Pointer
 409 0088 D2F021E3 	                                                                   MSR     CPSR_c, #Mode_IRQ|I_Bit|
 410 008c 00D0A0E1 	                                                                   MOV     SP, R0
 411 0090 020B40E2 	                                                                   SUB     R0, R0, #IRQ_Stack_Size
 412              	
 413              	// Enter Supervisor Mode and set its Stack Pointer
 414 0094 D3F021E3 	                                                                   MSR     CPSR_c, #Mode_SVC|I_Bit|
 415 0098 00D0A0E1 	                                                                   MOV     SP, R0
 416 009c 020B40E2 	                                                                   SUB     R0, R0, #SVC_Stack_Size
 417              	
 418              	// Enter User Mode and set its Stack Pointer
 419 00a0 10F021E3 	                                                                   MSR     CPSR_c, #Mode_USR /* Int
 420              	//				MSR     CPSR_c, #Mode_USR|I_Bit|F_Bit /* Interrupts disabled */
 421 00a4 00D0A0E1 	                                                                   MOV     SP, R0
 422              	
 423              	
 424              	                                                                   .if (RAM_MODE==0)
 425              	                                                                   /* Relocate .data section (Copy 
 426 00a8 90109FE5 	                                                                   LDR     R1, =_etext
 427 00ac 90209FE5 	                                                                           LDR     R2, =_data
 428 00b0 90309FE5 	                                                                                   LDR     R3, =_ed
 429 00b4 030052E1 	                                                                                           CMP     
 430 00b8 0300000A 	                                                                                           BEQ     
 431 00bc 030052E1 	                                                                                       LoopRel:    
 432 00c0 04009134 	                                                                                           LDRLO   
 433 00c4 04008234 	                                                                                           STRLO   
 434 00c8 FBFFFF3A 	                                                                                           BLO     
 435              	                                                                                       DataIsEmpty:
 436              	                                                                                           .endif
 437              	
 438              	                                                                                           /* Clear
 439 00cc 0000A0E3 	                                                                                           MOV     
 440 00d0 74109FE5 	                                                                                           LDR     
 441 00d4 74209FE5 	                                                                                                   
 442 00d8 020051E1 	                                                                                                   
 443 00dc 0200000A 	                                                                                                   
 444 00e0 020051E1 	                                                                                                   
 445 00e4 04008134 	                                                                                                   
 446 00e8 FCFFFF3A 	                                                                                                   
 447              	                                                                                                   
 448              	
 449              	
 450              	// call C++ constructors of global objects
 451 00ec 60009FE5 	                                                                                                   
 452 00f0 60109FE5 	                                                                                                   
 453              	                                                                                                   
 454 00f4 010050E1 	                                                                                                   
 455 00f8 0500000A 	                                                                                                   
 456 00fc 042090E4 	                                                                                                   
 457 0100 03002DE9 	                                                                                                   
 458 0104 0FE0A0E1 	                                                                                                   
 459 0108 02F0A0E1 	                                                                                                   
 460 010c 0300BDE8 	                                                                                                   
 461 0110 F7FFFFEA 	                                                                                                   
 462              	                                                                                                   
 463              	
 464              	// Enter the C code
 465              	                                                                                                   
 466 0114 40009FE5 	                                                                                                   
 467 0118 010010E3 	                                                                                                   
 468 011c 3CE09F05 	                                                                                                   
 469 0120 3CE09F15 	                                                                                                   
 470 0124 10FF2FE1 	                                                                                                   
 471              	
 472              	                                                                                                   
 473              	                                                                                                   
 474              	
 475              	                                                                                                   
 476              	                                                                                                   
 477              	                                                                                                   
 478              	                                                                                                   
 479 0128 FEFFFFEA 	                                                                                                   
 480              	                                                                                                   
 481              	                                                                                                   
 482              	
 483              	                                                                                                   
 484              	                                                                                                   
 485              	                                                                                                   
 486              	                                                                                                   
 487 012c FEE7     	                                                                                                   
 488              	                                                                                                   
 489              	                                                                                                   
 490              	
 491              	
 492              	                                                                                                   
 493              	                                                                                                   
 494              	
 495              	
 496 012e 0000     	                                                                                                   
 497              	                                                                                                   
 498              	
 499              	                                                                                                   
 500              	                                                                                                   
 501              	                                                                                                   
 502              	                                                                                                   
 503              	                                                                                                   
 504              	                                                                                                   
 505              	                                                                                                   
 506              	
 507              	                                                                                                   
 508              	                                                                                                   
 509              	
 510              	                                                                                                   
 511              	                                                                                                   
 512              	                                                                                                   
 513              	                                                                                                   
 514              	                                                                                                   
 515              	                                                                                                   
 516 0050 04E04EE2 	                                                                                                   
 517 0054 00402DE9 	                                                                                                   
 518              	
 519              	                                                                                                   
 520 0058 00E04FE1 	                                                                                                   
 521 005c 00402DE9 	                                                                                                   
 522              	
 523              	                                                                                                   
 524 0060 01002DE9 	                                                                                                   
 525              	
 526              	                                                                                                   
 527              	                                                                                                   
 528              	                                                                                                   
 529              	                                                                                                   
 530 0064 28E09FE5 	                                                                                                   
 531 0068 30009EE5 	                                                                                                   
 532              	                                                                                                   
 533              	
 534              	                                                                                                   
 535 006c 93F021E3 	                                                                                                   
 536              	
 537              	                                                                                                   
 538              	                                                                                                   
 539 0070 FE5F2DE9 	                                                                                                   
 540              	
 541              	                                                                                                   
 542 0074 0FE0A0E1 	                                                                                                   
 543 0078 10FF2FE1 	                                                                                                   
 544              	                                                                                                   
 545              	                                                                                                   
 546 007c FE5FBDE8 	                                                                                                   
 547              	
 548              	                                                                                                   
 549 0080 92F021E3 	                                                                                                   
 550              	
 551              	#if 0
 552              	                                                                                                   
 553              	                                                                                                   
 554              	                                                                                                   
 555              	                                                                                                   
 556              	                                                                                                   
 557              	#endif
 558              	
 559              	                                                                                                   
 560 0084 0100BDE8 	                                                                                                   
 561              	
 562              	                                                                                                   
 563 0088 0040BDE8 	                                                                                                   
 564 008c 0EF06FE1 	                                                                                                   
 565              	
 566              	                                                                                                   
 567 0090 0080FDE8 	                                                                                                   
 568              	
 569              	                                                                                                   
 570              	                                                                                                   
 571              	
 572              	
 573              	#if 0
 574              	                                                                                                   
 575              	                                                                                                   
 576              	                                                                                                   
 577              	                                                                                                   
 578              	                                                                                                   
 579              	                                                                                                   
 580              	                                                                                                   
 581              	                                                                                                   
 582              	                                                                                                   
 583              	                                                                                                   
 584              	                                                                                                   
 585              	                                                                                                   
 586              	                                                                                                   
 587              	                                                                                                   
 588              	                                                                                                   
 589              	                                                                                                   
 590              	                                                                                                   
 591              	                                                                                                   
 592              	                                                                                                   
 593              	                                                                                                   
 594              	                                                                                                   
 595              	                                                                                                   
 596              	                                                                                                   
 597              	                                                                                                   
 598              	#endif
 599              	
 600              	#if 0
 601              	                                                                                                   
 602              	                                                                                                   
 603              	                                                                                                   
 604              	                                                                                                   
 605              	                                                                                                   
 606              	                                                                                                   
 607              	                                                                                                   
 608              	                                                                                                   
 609              	                                                                                                   
 610              	                                                                                                   
 611              	                                                                                                   
 612              	                                                                                                   
 613              	                                                                                                   
 614              	                                                                                                   
 615              	                                                                                                   
 616              	                                                                                                   
 617              	                                                                                                   
 618              	                                                                                                   
 619              	                                                                                                   
 620              	                                                                                                   
 621              	                                                                                                   
 622              	                                                                                                   
 623              	                                                                                                   
 624              	                                                                                                   
 625              	#endif
 626              	
 627 0094 00F0FFFF 	                                                                                                   
DEFINED SYMBOLS
Common_WinARM/src/Startup.S:47     *ABS*:00000000 EXTMEM_MODE
Common_WinARM/src/Startup.S:50     *ABS*:00000000 RAM_MODE
Common_WinARM/src/Startup.S:55     *ABS*:00000000 REMAP
Common_WinARM/src/Startup.S:56     *ABS*:00000000 VECTREMAPPED
Common_WinARM/src/Startup.S:87     *ABS*:00000010 Mode_USR
Common_WinARM/src/Startup.S:88     *ABS*:00000011 Mode_FIQ
Common_WinARM/src/Startup.S:89     *ABS*:00000012 Mode_IRQ
Common_WinARM/src/Startup.S:90     *ABS*:00000013 Mode_SVC
Common_WinARM/src/Startup.S:91     *ABS*:00000017 Mode_ABT
Common_WinARM/src/Startup.S:92     *ABS*:0000001b Mode_UND
Common_WinARM/src/Startup.S:93     *ABS*:0000001f Mode_SYS
Common_WinARM/src/Startup.S:95     *ABS*:00000080 I_Bit
Common_WinARM/src/Startup.S:96     *ABS*:00000040 F_Bit
Common_WinARM/src/Startup.S:109    *ABS*:00000080 UND_Stack_Size
Common_WinARM/src/Startup.S:110    *ABS*:00000800 SVC_Stack_Size
Common_WinARM/src/Startup.S:111    *ABS*:00000080 ABT_Stack_Size
Common_WinARM/src/Startup.S:112    *ABS*:00000080 FIQ_Stack_Size
Common_WinARM/src/Startup.S:113    *ABS*:00000800 IRQ_Stack_Size
Common_WinARM/src/Startup.S:114    *ABS*:00000800 USR_Stack_Size
Common_WinARM/src/Startup.S:134    .stack:00000000 $d
Common_WinARM/src/Startup.S:141    .stack:00001980 Top_Stack
Common_WinARM/src/Startup.S:145    *ABS*:e01fc100 VPBDIV
Common_WinARM/src/Startup.S:160    *ABS*:00000001 VPBDIV_SETUP
Common_WinARM/src/Startup.S:161    *ABS*:00000000 VPBDIV_Val
Common_WinARM/src/Startup.S:165    *ABS*:e01fc080 PLL_BASE
Common_WinARM/src/Startup.S:166    *ABS*:00000000 PLLCON_OFS
Common_WinARM/src/Startup.S:167    *ABS*:00000004 PLLCFG_OFS
Common_WinARM/src/Startup.S:168    *ABS*:00000008 PLLSTAT_OFS
Common_WinARM/src/Startup.S:169    *ABS*:0000000c PLLFEED_OFS
Common_WinARM/src/Startup.S:170    *ABS*:00000001 PLLCON_PLLE
Common_WinARM/src/Startup.S:171    *ABS*:00000002 PLLCON_PLLC
Common_WinARM/src/Startup.S:172    *ABS*:0000001f PLLCFG_MSEL
Common_WinARM/src/Startup.S:173    *ABS*:00000060 PLLCFG_PSEL
Common_WinARM/src/Startup.S:174    *ABS*:00000400 PLLSTAT_PLOCK
Common_WinARM/src/Startup.S:192    *ABS*:00000001 PLL_SETUP
Common_WinARM/src/Startup.S:193    *ABS*:00000024 PLLCFG_Val
Common_WinARM/src/Startup.S:197    *ABS*:e01fc000 MAM_BASE
Common_WinARM/src/Startup.S:198    *ABS*:00000000 MAMCR_OFS
Common_WinARM/src/Startup.S:199    *ABS*:00000004 MAMTIM_OFS
Common_WinARM/src/Startup.S:215    *ABS*:00000001 MAM_SETUP
Common_WinARM/src/Startup.S:216    *ABS*:00000002 MAMCR_Val
Common_WinARM/src/Startup.S:217    *ABS*:00000004 MAMTIM_Val
Common_WinARM/src/Startup.S:227    *ABS*:00000000 CODE_BASE
Common_WinARM/src/Startup.S:273    .vectorg:00000000 __Vectors
Common_WinARM/src/Startup.S:284    .vectorg:00000020 Reset_Addr
Common_WinARM/src/Startup.S:273    .vectorg:00000000 $a
Common_WinARM/src/Startup.S:285    .vectorg:00000024 Undef_Addr
Common_WinARM/src/Startup.S:288    .vectorg:00000028 SWI_Addr
Common_WinARM/src/Startup.S:289    .vectorg:0000002c PAbt_Addr
Common_WinARM/src/Startup.S:290    .vectorg:00000030 DAbt_Addr
Common_WinARM/src/Startup.S:293    .vectorg:00000038 IRQ_Wrapper_Addr
Common_WinARM/src/Startup.S:294    .vectorg:0000003c FIQ_Addr
Common_WinARM/src/Startup.S:284    .vectorg:00000020 $d
Common_WinARM/src/Startup.S:330    .init:00000000 Reset_Handler
Common_WinARM/src/Startup.S:296    .vectorg:00000040 Undef_Handler
Common_WinARM/src/Startup.S:298    .vectorg:00000044 PAbt_Handler
Common_WinARM/src/Startup.S:299    .vectorg:00000048 DAbt_Handler
Common_WinARM/src/Startup.S:513    .vectorg:00000050 __IRQ_Wrapper
